2025-12-12 13:55:26,632 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 13:55:29,528 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:01:11,870 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:01:13,937 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:08:29,019 - INFO -   Saved Phase 1 checkpoint to models/cluster_lancedb/ds1_phase1_subsampled.npz
2025-12-12 14:08:29,431 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:08:29,433 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:08:33,060 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:08:33,061 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:08:33,065 - WARNING - GPU Indexing failed: The lance library is required to use this function. Please install with `pip install pylance`.. Fallback might be needed.
2025-12-12 14:08:33,065 - INFO - Searching neighbors via LanceDB...
2025-12-12 14:25:20,097 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:25:23,265 - INFO -   ✅ Phase 1 checkpoint found at models/cluster_lancedb/ds1_phase1_subsampled.npz. Loading...
2025-12-12 14:25:26,093 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:25:26,094 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:25:29,584 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:25:29,585 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:25:32,661 - INFO - Doing one-pass ivfpq accelerated computations
2025-12-12 14:25:55,390 - INFO - Randomly select 256 centroids from <lance.dataset.LanceDataset object at 0x7ff57db225d0> (filt=vector is not null)
2025-12-12 21:22:20,499 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:20,526 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:20,555 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:20,582 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:20,609 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:20,642 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:20,669 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:20,696 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:20,724 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:20,752 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:20,779 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:20,806 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:20,846 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:20,878 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:20,906 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:20,995 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:21,022 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:21,050 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:21,077 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:21,105 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:21,143 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:21,171 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:21,198 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:21,225 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:21,253 - INFO - Finish KMean training in 14.115651369094849
2025-12-12 21:22:21,257 - INFO - Saved centroids to /tmp/tmp9j8k8gi9
2025-12-12 21:22:34,719 - INFO - Saved precomputed partitions to /tmp/tmploezkhjs
2025-12-12 21:22:34,985 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:34,986 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:35,125 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:35,205 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:35,229 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:35,238 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:35,247 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:35,255 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:35,263 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:35,271 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:35,280 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:35,288 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:35,296 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:35,305 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:35,328 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:35,336 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:35,345 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:35,353 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:35,362 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:35,370 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:35,378 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:35,386 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:35,395 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:35,403 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:35,426 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:35,439 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:35,447 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:35,455 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:35,464 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:35,473 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:35,481 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:35,489 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:35,497 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:35,506 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:35,526 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:35,535 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:35,543 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:35,551 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:35,560 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:35,568 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:35,576 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:35,584 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:35,592 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:35,601 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:35,624 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:35,632 - INFO - Finish KMean training in 0.6459767818450928
2025-12-12 21:22:35,632 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:35,633 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:35,635 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:35,643 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:35,651 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:35,660 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:35,668 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:35,677 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:35,685 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:35,693 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:35,702 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:35,724 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:35,733 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:35,743 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:35,751 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:35,759 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:35,768 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:35,776 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:35,784 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:35,793 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:35,801 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:35,824 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:35,833 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:35,842 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:35,850 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:35,859 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:35,867 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:35,875 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:35,883 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:35,892 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:35,900 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:35,908 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:35,925 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:35,933 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:35,941 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:35,950 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:35,958 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:35,966 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:35,974 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:35,983 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:35,991 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:36,000 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:36,008 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:36,025 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:36,033 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:36,042 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 21:22:36,049 - INFO - Finish KMean training in 0.41602277755737305
2025-12-12 21:22:36,049 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:36,050 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:36,052 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:36,060 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:36,068 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:36,076 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:36,085 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:36,093 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:36,101 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:36,125 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:36,133 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:36,141 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:36,150 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:36,158 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:36,167 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:36,175 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:36,183 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:36,192 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:36,200 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:36,208 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:36,224 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:36,232 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:36,241 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:36,249 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:36,257 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:36,266 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:36,274 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:36,282 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:36,291 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:36,299 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:36,308 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:36,325 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:36,334 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:36,343 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:36,355 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:36,363 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:36,372 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:36,380 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:36,389 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:36,397 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:36,406 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:36,426 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:36,435 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:36,443 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:36,451 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:36,460 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 21:22:36,468 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 21:22:36,477 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 21:22:36,485 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 21:22:36,493 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 21:22:36,502 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 21:22:36,524 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 21:22:36,531 - INFO - Finish KMean training in 0.48160791397094727
2025-12-12 21:22:36,532 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:36,533 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:36,535 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:36,543 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:36,552 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:36,560 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:36,568 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:36,576 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:36,585 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:36,593 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:36,601 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:36,624 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:36,636 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:36,645 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:36,653 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:36,661 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:36,669 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:36,677 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:36,686 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:36,694 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:36,702 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:36,724 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:36,732 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:36,740 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:36,750 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:36,758 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:36,766 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:36,774 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:36,783 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:36,791 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:36,800 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:36,808 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:36,824 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:36,832 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:36,841 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:36,850 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:36,858 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:36,866 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:36,874 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:36,883 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:36,891 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:36,899 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:36,908 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:36,929 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:36,937 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:36,946 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 21:22:36,955 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 21:22:36,964 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 21:22:36,973 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 21:22:36,981 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 21:22:36,989 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 21:22:36,998 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 21:22:37,005 - INFO - Finish KMean training in 0.4725215435028076
2025-12-12 21:22:37,016 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:37,019 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:37,021 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:37,030 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:37,038 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:37,046 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:37,055 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:37,063 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:37,071 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:37,080 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:37,088 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:37,096 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:37,104 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:37,125 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:37,133 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:37,142 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:37,150 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:37,158 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:37,166 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:37,174 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:37,183 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:37,191 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:37,200 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:37,208 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:37,224 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:37,232 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:37,241 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:37,249 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:37,258 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:37,267 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:37,275 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:37,284 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:37,292 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:37,300 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:37,308 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:37,326 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:37,335 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:37,343 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:37,352 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:37,361 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:37,369 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:37,378 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:37,386 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:37,395 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:37,403 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:37,424 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 21:22:37,433 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 21:22:37,440 - INFO - Finish KMean training in 0.4210474491119385
2025-12-12 21:22:37,440 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:37,441 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:37,443 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:37,452 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:37,460 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:37,468 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:37,477 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:37,485 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:37,493 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:37,502 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:37,524 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:37,532 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:37,540 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:37,548 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:37,555 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:37,562 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:37,570 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:37,578 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:37,585 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:37,592 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:37,600 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:37,607 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:37,624 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:37,631 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:37,638 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:37,646 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:37,653 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:37,661 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:37,668 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:37,675 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:37,682 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:37,689 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:37,696 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:37,703 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:37,722 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:37,730 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:37,737 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:37,744 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:37,751 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:37,758 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:37,766 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:37,773 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:37,780 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:37,787 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:37,794 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:37,802 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 21:22:37,823 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 21:22:37,830 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 21:22:37,837 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 21:22:37,844 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 21:22:37,852 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 21:22:37,859 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 21:22:37,865 - INFO - Finish KMean training in 0.42473340034484863
2025-12-12 21:22:37,867 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:37,868 - INFO - Start kmean training, metric: l2, iters: 50
